name_short,initial_rating
J. Isaac,6
M. Morris,5
Q. Grimes,7
P. Connaughton,6.1
D. Melton,7
S. Castle,7
T. da Silva,6.5
D. Wright,5
D. Eubanks,6.5
K. Filipowski,6.5
B. Boston Jr.,4.6
S. Dinwiddie,8
R. Sheppard,8
C. Williams,5
J. Howard,4
S. Fontecchio,9
P. Baldwin Jr.,5
K. Porter Jr.,7
P. Watson,6.5
J. Juzang,4
J. Davis,5.5
D. Terry,5
A. Green,5
J. Landale,6
A. Len,4.5
D. Banton,6.5
G. Vincent,6.5
B. Fernando,4.5
J. Phillips,4
J. Robinson-Earl,5
B. Wesley,5
S. Adams,7.5
X. Tillman,6
V. Krejci,4
D. Smith,4.5
O. Ighodaro,5
D. Jones,7.5
P. Mills,5.1
I. Quickley,9.6
M. Kleber,5.5
T. Thompson,4
P. Larsson,5
C. Whitmore,7
C. Anthony,8
L. Travers,4
S. Milton,5.5
A. Jackson Jr.,4
A. Holiday,5
J. Walsh,4
R. Council IV,5.5
J. Ingles,5
M. Sasser,6
P. Reed,6.5
B. Bogdanovic,9.5
J. Hardy,6
A. Flagler,4
S. Mamukelashvili,4.6
B. Miller,11
A. Hukporti,5
T. Kolek,5
T. Smith,6.5
Q. Jackson,4
J. Walter,5
A. Bona,4
J. Tyson,7
G. Santos,4
C. Joseph,5
R. Rollins,4
G. Temple,4
C. Bassey,4
K. Matkovic,4.1
E. Freeman,6.5
N. Williams,4
J. Wiseman,7
D. Powell,6
V. Micic,7.5
D. Robinson,7
S. Mykhailiuk,4
A. Sanogo,4.5
B. James,5
J. Toppin,4
A. Reese,4
D. Reath,5
P. Dadiet,4.5
R. Beekman,4
P. Spencer,4
J. Martin,4
W. Moore Jr.,4.5
C. Duarte,5.5
H. Tyson,4
U. Chomche,4.6
M. Buzelis,7.5
D. Carton,4
J. Tate,5
B. Hyland,5.5
S. Cissoko,4
K. Brown,4
A. Gill,4.5
L. Nance Jr.,8.5
D. Saric,5.5
C. Porter Jr.,5
T. Horton-Tucker,7
D. McDermott,5
L. Quinones,4
G. Bitadze,5.5
J. Cain,4
T. Craig,5.5
R. Jackson,5
T. Alexander,4
M. Gueye,4
V. Cancar,4
K. Ware,7.5
A. Johnson,5.5
Y. Kawamura,5
C. Houstan,4.5
C. Jones,4
J. Davison,4
B. Scheierman,6.5
O. Prosper,4.5
K. Edwards,4
C. Yongxi,4
L. Robbins,4
B. Williams,4
J. McLaughlin,6.5
D. Peterson,4
J. Dowtin,4.5
J. Pickett,4
R. Holmes,7
Z. Nnaji,5
J. Richardson,5.5
J. Springer,4
J. Miller,4
J. Gortman,4
C. Reddish,6
M. Beauchamp,5.5
D. Whitehead,4
D. Jenkins,4
A. Ducas,4.4
J. Furphy,5.5
A. Reeves,6
P. George,15.2
