name,predicted_gain,predicted_score,fanta_value,start,status
Myles Turner,0.2110329505341193,33.29165588434554,13.805743257211539,1,
Desmond Bane,0.20709774633272426,33.12072810624842,13.798232362744141,1,
Caris LeVert,0.2011790440202756,23.664704784551258,8.676412790966797,1,
Ben Simmons,0.19940129189656414,26.386855003565266,10.228224070945945,1,
DeMar DeRozan,0.19872792290239927,33.06844544059194,13.955182513608872,1,
Gabe Vincent,0.19795001863168732,17.980056806230607,5.590031144979509,0,
Zach LaVine,0.19172078272709359,30.986302583449124,12.95415070798077,1,
Kentavious Caldwell-Pope,0.19116535394800627,22.630662342002278,8.324471213378905,1,
Jordan McLaughlin,0.18668595396889456,14.981110962809836,4.17426266891892,0,
De'Aaron Fox,0.186256239025534,35.75898795477136,15.727076885416666,1,
Chris Boucher,0.17267346546908535,19.593896750599352,7.048310073242188,0,
Moses Moody,0.17044137109992916,14.840716093997164,4.45725625,0,
Dwight Powell,0.1694086097482374,17.720194975866995,6.079916992187501,0,
Karl-Anthony Towns,0.1685482250885103,32.336541507290406,14.21922916875,1,
Jamal Murray,0.16656697106426155,31.18816234200228,13.625268610795455,1,
Jrue Holiday,0.16134563921500966,32.626048475909705,14.540123837394068,1,
Daniel Gafford,0.15935118244369156,21.843343615055353,8.594053509615385,1,
T.J. McConnell,0.15524447558219684,21.111655884345563,8.278820478365384,0,
Kelly Oubre Jr.,0.15481687960361762,26.06601524435812,11.040744477896343,0,
Jordan Hawkins,0.15158269252459688,13.506307700983873,4.135,0,
Keyonte George,0.14369499531108487,14.924682943693394,5.09826840625,0,
Eric Gordon,0.1427353484962462,18.813860247060028,7.280247948450101,1,
Christian Braun,0.13376655855005865,12.550662342002346,4.0,0,
Zeke Nnaji,0.13169468355005895,12.498162342002356,4.016875,0,
Jae Crowder,0.13039189753677854,15.19195090147114,5.542375,0,
Jake LaRavia,0.13016105979906917,12.406442391962765,4.0,0,
Herbert Jones,0.12920895046265457,19.54380770098386,7.986360934709821,1,
Simone Fontecchio,0.1282278148040479,12.668862592161915,4.18875,0,
Gordon Hayward,0.1274400350384065,23.37595880031343,10.154642999320652,1,
CJ McCollum,0.1179661999338647,28.57380770098362,13.252866502016131,1,
Andre Drummond,0.1179639695003839,15.99344544059206,6.263825922542614,0,
Corey Kispert,0.1177009605223906,17.73334361505546,7.236280663422132,0,
Kyle Kuzma,0.1171229182409661,26.793343615055306,12.282459380787037,1,
Tim Hardaway Jr.,0.11340030215988978,19.644751652481652,8.393744203381146,0,
LeBron James,0.11257378214625346,38.886306806230564,19.10186417798913,1,
Harrison Barnes,0.10792224712922693,22.221487954771355,9.946998927556821,1,
Pascal Siakam,0.10517046251273199,31.041739252035917,14.908289306403688,1,
Jalen McDaniels,0.1016656101653668,14.566739252035864,5.833397136345108,0,
Clint Capela,0.09695953115687783,29.032426731444602,13.97446971398305,1,
Cade Cunningham,0.09306893983625719,26.05716893860653,12.408006302864582,1,
Tobias Harris,0.08619010064020188,23.337890244358075,11.050159010416667,1,
Mitchell Robinson,0.08440610673254256,23.935045398598575,11.421556182942709,1,
Andrew Nembhard,0.08401165475024142,16.964155884345594,7.557605385742188,0,
Keegan Murray,0.08273491371303465,20.290237954771385,9.43380078125,1,
Austin Reaves,0.08165423395785071,18.355056806230692,8.382715248842592,1,
Aaron Gordon,0.08056694781815088,25.203162342002347,12.211380238486843,1,
Coby White,0.07483012430939523,14.686302583449066,6.4961653394851435,1,
Jakob Poeltl,0.07480387846049508,25.218524966321585,12.347983237723213,1,
Matt Ryan,0.07146698939959781,10.251307700983912,4.107015625,0,
Dru Smith,0.07034658452811135,10.700687131124452,4.38156875,0,
Bogdan Bogdanović,0.06933604127718485,17.782426731444534,8.338325044642858,0,
Zion Williamson,0.06905264564959501,30.306307700983794,15.302334375,1,
Dean Wade,0.06455777553463524,11.291463491697911,4.838418039062501,1,
Grayson Allen,0.06396020608760672,16.530192904882107,7.762102589654356,1,
Brandon Ingram,0.06252139090199893,28.311307700983804,14.339140036057694,1,
Torrey Craig,0.05864365541784616,14.704159726306237,6.865785283106884,0,
Obi Toppin,0.052582483032896976,10.244155884345542,4.522698090572035,1,
Marvin Bagley III,0.050150957201439805,17.689311795749557,8.712929726495537,0,
Ayo Dosunmu,0.04555907133012055,12.722016869163307,6.0553633421991595,0,
Deandre Ayton,0.04346003732252224,27.097715703427205,14.088507894736843,1,
Lauri Markkanen,0.04321605008073903,32.31754008655054,16.993832268511657,1,
Drew Eubanks,0.04284397825571379,14.5959537744473,7.15677480234375,0,
Jalen Suggs,0.04248571826255543,13.390227942458738,6.494888451086957,1,
P.J. Tucker,0.04103445130984387,9.14726524435804,4.1699373288690476,1,
RJ Barrett,0.03997307074795542,17.474331112884403,8.819671268314549,1,
Bruce Brown,0.037432809574171944,17.279155884345556,8.767690834099266,1,
Jordan Goodwin,0.0369531978544988,11.698671165751641,5.678079584206494,0,
Paul Reed,0.027518920938752134,10.09726524435812,4.998060226004464,0,
Deni Avdija,0.02537709235248692,15.75334361505536,8.187922178308826,1,
Tyler Herro,0.024928732831564493,23.525687131124418,12.515854343256578,1,
Dalen Terry,0.02411654259510171,8.164661703804068,4.0,0,
Moritz Wagner,0.019774180725699864,14.768352942458844,7.765214285239361,0,
Chris Paul,0.0191883835539719,27.040716093997112,14.596211528799023,1,
Brandon Miller,0.018407302820339144,16.466583800313565,8.7390509375,0,
Wendell Moore Jr.,0.013792247175305111,7.751689887012204,4.0,0,
Luka Garza,0.013792247175304972,7.751689887012198,4.0,0,
Daishen Nix,0.01379224717530475,7.751689887012189,4.0,0,
Malik Monk,0.013401883584508945,15.518362954771485,8.323493117439515,0,
Sasha Vezenkov,0.012762309025537405,10.212112954771495,5.38978921875,0,
Leonard Miller,0.01077777407024541,7.6311109628098155,4.0,0,
Jabari Walker,0.008949142585681746,7.785215703427269,4.12625,0,
Bennedict Mathurin,0.008859125326922901,14.28665588434557,7.740161595149254,1,
Alperen Şengün,0.0034282430973017197,23.985408915238224,13.24904399519231,1,
Rui Hachimura,0.0017332687779239575,11.170681806230595,6.1674172528409095,0,
Omer Yurtseven,0.0012278148040481551,7.318862592161926,4.03875,0,
Tristan Thompson,0.0009540107144787313,7.454160428579149,4.12,0,
Kelly Olynyk,0.0005315107648254935,18.403254372264893,10.212218856484375,0,
Josh Minott,-0.0023472259297553644,7.106110962809785,4.0,0,
Isaiah Stewart,-0.0032729217762487717,17.985740367178032,10.064809576793325,1,
Maxi Kleber,-0.004522903051030314,8.786716577958789,4.982018166666667,0,
Shake Milton,-0.006083058167347194,9.176541507290487,5.233257685546875,0,
Patrick Williams,-0.00630274085709609,11.314874012020503,6.426102025724638,1,
Patrick Beverley,-0.007699540822866446,10.75039024435807,6.143539931818182,0,
DaQuan Jeffries,-0.009458455880541783,6.821661764778328,4.0,0,
Nikola Jokić,-0.01126489523283869,46.99066234200224,26.35625452850877,1,
Javon Freeman-Liberty,-0.011285818873141756,6.748567245074329,4.0,0,
Garrett Temple,-0.011285818873141867,6.748567245074325,4.0,0,
Thaddeus Young,-0.011285818873142006,6.7485672450743195,4.0,0,
Taurean Prince,-0.013499420469235635,9.108181806230574,5.360088125,1,
Jamal Cain,-0.014332042349690793,6.994823108896984,4.204502668269232,0,
Ousmane Dieng,-0.015295943993996614,6.588162240240135,4.0,0,
Kevin Durant,-0.01751548084665444,33.09160594836039,18.773458434570315,1,
JaVale McGee,-0.0179769261307125,6.546487954771498,4.0364249999999995,0,
D'Angelo Russell,-0.01984143910006342,21.258181806230514,12.251021872351695,1,
Kenneth Lofton Jr.,-0.02369676499295678,6.252129400281728,4.0,0,
Collin Sexton,-0.024073573336352017,11.49968294369345,6.923681042859739,0,
Malik Beasley,-0.024929021580870847,10.99195090147105,6.6606176470588245,1,
Josh Green,-0.030042322676753358,9.144751652481752,5.748024755306603,0,
Marcus Sasser,-0.03302502327590537,6.375026081463785,4.2755705625000004,0,
Duncan Robinson,-0.03472600054443345,6.202472845410162,4.2175071484375,0,
Josh Okogie,-0.03473078278427716,9.3068233396647,5.94225258390877,1,
JT Thor,-0.034876029992162105,5.807208800313514,4.00125,0,
Otto Porter Jr.,-0.03908939030171346,6.7485672450743195,4.617857142857144,0,
Julian Phillips,-0.04338345740489841,5.4646617038040635,4.0,0,
Delon Wright,-0.04410747701491996,13.663343615055373,8.570912608695652,0,
Dante Exum,-0.04489683368795641,5.404126652481743,4.0,0,
Grant Williams,-0.04518767655017303,10.719751652481715,6.959588174715909,1,
Collin Gillespie,-0.0461772993326873,5.352908026692508,4.0,0,
Troy Brown Jr.,-0.04656055147789398,8.61654150729049,5.82164642578125,0,
Dylan Windler,-0.0469584558805409,5.321661764778364,4.0,0,
Jaxson Hayes,-0.04792045484423518,5.283181806230592,4.0,0,
Yuta Watanabe,-0.05285570905380846,5.666062470099501,4.322383795695466,0,
Toumani Camara,-0.05291035741431746,5.0977157034272995,4.0078499999999995,0,
Danuel House Jr.,-0.05453203966866979,5.0187184132532074,4.0,0,
Dario Šarić,-0.055262979925461225,6.640716093997176,4.917352939453125,0,
Fred VanVleet,-0.055940367582406725,25.11040891523821,15.193346454741379,1,
Théo Maledon,-0.05750437159372451,7.241583800313519,5.300977035590278,0,
Kristaps Porziņģis,-0.05842851376015046,27.11354847590977,16.361493903508773,1,
Miles McBride,-0.059458455880541466,4.821661764778341,4.0,0,
Jusuf Nurkić,-0.06089116738208622,19.628018991838644,12.257592048401163,1,
Dejounte Murray,-0.06140893066089448,22.28242673144465,13.74376886548913,1,
Luka Šamanić,-0.062028435195952414,4.718862592161903,4.0,0,
Kyle Lowry,-0.06484999471079994,14.322115702553056,9.397841939436143,1,
Isaiah Joe,-0.06519482359329026,7.506912240240164,5.619280657762097,0,
Mark Williams,-0.06721692793423761,13.241583800313425,8.850144954268295,1,
Royce O'Neale,-0.06772495541459805,13.19935500356533,8.83797401119403,0,
De'Anthony Melton,-0.0678940881382073,12.241015244358067,8.309321538825756,1,
Terry Taylor,-0.06860923690831662,4.455630523667335,4.0,0,
Killian Hayes,-0.06907134429592676,11.539311795749466,7.945647537548076,1,
Cason Wallace,-0.06971635180649272,15.381912240240288,10.0947590625,0,
Dyson Daniels,-0.07049513231915235,4.896307700983907,4.2867294409722225,0,
Dorian Finney-Smith,-0.07188832227099151,10.056206735776719,7.184299792564656,1,
LaMelo Ball,-0.07260756798932322,28.400958800313433,17.391811955492425,1,
Larry Nance Jr.,-0.08266515864727703,9.673807700983916,7.211341137152777,0,
Klay Thompson,-0.08543577644471656,17.78071609399705,11.77674841765873,1,
Payton Pritchard,-0.08622378810225483,3.7510484759098066,4.0,0,
Pat Connaughton,-0.08831267498680609,7.841950901471149,6.319143278301886,0,
Franz Wagner,-0.08990130486923908,15.752727942458698,10.749322298460147,1,
E.J. Liddell,-0.0922474731926626,3.5101010722934953,4.0,0,
Jevon Carter,-0.09244641922040925,6.472016869163383,5.649929798877641,0,
Cole Swider,-0.09266445934005008,3.4934216263979962,4.0,0,
AJ Griffin,-0.09333477563215443,4.532426731444591,4.592120975961539,0,
Christian Wood,-0.09544896512384038,15.633181806230592,10.80618911732456,0,
MarJon Beauchamp,-0.09551372746322165,3.3794509014711336,4.0,0,
Matisse Thybulle,-0.09630710741431935,3.347715703427226,4.0,1,
Jaden Ivey,-0.09736267845949853,11.246454652892378,8.411645439595734,0,
Jaylen Brown,-0.10056776004700929,21.60104847590981,14.235421598772323,1,
Derrick Jones Jr.,-0.10067808368795672,3.1728766524817305,4.0,1,
Mike Muscala,-0.101266556442812,4.2533436150553765,4.613336595982143,0,
Vasilije Micić,-0.10353511973872176,3.058595210451129,4.0,0,
P.J. Washington,-0.10528616874216384,13.907208800313443,10.065919749999999,1,
Isaiah Hartenstein,-0.10561129982744452,7.731473970027219,6.642181090625001,0,
Joe Harris,-0.10664964701315752,4.053597510035223,4.62199077253418,0,
Jayson Tatum,-0.10676964076102635,31.707298475909745,19.987824503528223,1,
Malcolm Brogdon,-0.10678915866701139,13.535215703427303,9.89265669450431,0,
Victor Wembanyama,-0.10725167866548047,14.486070353380779,10.4311875,1,
Jalen Williams,-0.10749152267703449,14.135037240240049,10.241498970734128,1,
Julian Strawther,-0.10759279210393427,2.8962883158426287,4.0,0,
Damian Jones,-0.10896197394385106,2.841521042245957,4.0,0,
Jordan Poole,-0.10939401909493562,14.333343615055316,10.393946877140412,1,
Paul George,-0.11174293885751829,23.590403540724783,15.588956163903063,1,
Danny Green,-0.11209961889104804,2.7160152443580783,4.0,0,
Aaron Wiggins,-0.11349026072043113,3.831912240240131,4.650845927254098,0,
Kira Lewis Jr.,-0.11534230747540207,2.586307700983917,4.0,0,
Hunter Tyson,-0.11557127086655589,2.5771491653377643,4.0,0,
Justin Holiday,-0.11557127086655597,2.5771491653377607,4.0,0,
Oshae Brissett,-0.11597089564741077,2.5611641741035687,4.0,0,
Chris Duarte,-0.11944457278249752,2.505862954771529,4.046469925595239,0,
Cole Anthony,-0.12361034518853026,11.355852942458789,9.05570375,0,
Onyeka Okongwu,-0.1260257635498202,12.09492673144469,9.519976263020833,0,
Talen Horton-Tucker,-0.1268847288609624,7.5139686579791185,6.994087673565342,1,
Ochai Agbaji,-0.12942377487784879,2.44254008655059,4.233050600924745,0,
Jericho Sims,-0.12961983164273597,3.8216617647783675,5.003586128048782,0,
Olivier Sarr,-0.13031677497491398,3.811347751003442,5.013343750000001,0,
Georges Niang,-0.13069258449625587,2.8950924708173806,4.512664361482009,0,
Lindy Waters III,-0.1317803189939953,1.9287872402401876,4.0,0,
Kyrie Irving,-0.1326966982712916,24.632251652481674,16.633399768518522,1,
Lonnie Walker IV,-0.1364444383174408,4.559936139177367,5.5653964843749995,0,
Cody Zeller,-0.1385378337695856,2.4601010722935,4.445341346153847,0,
Gary Payton II,-0.1391280628227674,2.930716093997198,4.7199103371710525,0,
Spencer Dinwiddie,-0.13925457195820334,16.574355003565245,12.302521045496324,1,
Jalen Pickett,-0.14074867916685424,1.5700528333258301,4.0,0,
Dillon Brooks,-0.14098157516592064,7.860408915238175,7.499817734375,1,
Jaime Jaquez Jr.,-0.14204321067949255,5.524895861882799,6.2259023828125,1,
Saddiq Bey,-0.14278282371755951,9.594926731444676,8.503466488970588,1,
Seth Curry,-0.14567480802689892,3.041626652481737,4.9270105408653855,0,
Buddy Hield,-0.14568591873464948,14.601655884345638,11.349495907628677,0,
Trae Young,-0.15134175349559809,23.844926731444733,16.610331595149255,1,
Nicolas Batum,-0.15322825214239066,4.540403540724828,5.927518681344697,0,
Colby Jones,-0.15415030113071346,1.0339879547714617,4.0,0,
Sam Hauser,-0.1542554912622366,1.9135484759097894,4.49098229244403,0,
Terry Rozier,-0.1578292307036595,14.282208800313438,11.441876682477679,1,
Kawhi Leonard,-0.1602833968198164,22.474778540724788,16.047841340843025,1,
Nikola Vučević,-0.16387209747501086,21.018445440591957,15.318516299773552,1,
Vince Williams Jr.,-0.1662835152347883,0.5486593906084676,4.0,0,
Gregory Jackson II,-0.16628351523478851,0.5486593906084586,4.0,0,
Nassir Little,-0.16737073046577292,0.5198668179255739,4.008164464753606,0,
DeAndre Jordan,-0.1691080355724378,2.577149165337782,5.189705882352942,0,
Jalen Brunson,-0.1752162274703113,19.58504539859865,14.774274720783945,1,
Jeff Green,-0.17575062246478862,1.1729089152382421,4.557185452127659,0,
Donte DiVincenzo,-0.18432140855151685,7.588616827170096,8.31192953846154,0,
Nic Claxton,-0.18552096004402502,17.23354247510467,13.696878264925374,1,
Thomas Bryant,-0.1868643115755185,6.575687131124482,7.805699774525124,0,
Max Christie,-0.188144187185163,-0.3257674874065195,4.0,0,
Maxwell Lewis,-0.18814418718516307,-0.32576748740652306,4.0,0,
Immanuel Quickley,-0.18853979363775364,9.570759684312925,9.506861905457262,0,
Stanley Umude,-0.19215168552046147,-0.48606742081845944,4.0,0,
Jaden Springer,-0.19321254623824818,-0.5285018495299276,4.0,0,
Braxton Key,-0.19324867916685118,-0.529947166674047,4.0,0,
Jeremy Sochan,-0.19470997480806065,6.067320353380697,7.6976218587239575,1,
Davion Mitchell,-0.19680655113071482,-0.6722620452285932,4.0,0,
Scoot Henderson,-0.19987277928931949,-0.02728429657277953,4.426459375,1,
Luke Kornet,-0.20137764669989325,-0.8551058679957304,4.0,0,
Udoka Azubuike,-0.20307324475623612,-0.9229297902494444,4.0,0,
Andrew Wiggins,-0.2045033438816909,9.49071609399707,9.81713880514706,1,
Saben Lee,-0.2045074567127589,-0.39792979024948494,4.323538043478262,0,
Orlando Robinson,-0.2051644593400484,-1.0065783736019362,4.0,0,
Bobby Portis,-0.20780344621322067,12.566950901471174,11.59949375,0,
Danilo Gallinari,-0.2117516283736151,6.113343615055395,8.10189375,0,
Sam Merrill,-0.21239598928552206,-1.2958395714208821,4.0,0,
Norman Powell,-0.2163543136929642,5.515403540724828,7.871986715801888,0,
Quentin Grimes,-0.22090354081400493,4.681473970027196,7.509786445881885,1,
Olivier-Maxence Prosper,-0.22094556327929216,-1.6378225311716865,4.0,0,
Markieff Morris,-0.22094556327929252,-1.6378225311717012,4.0,0,
Richaun Holmes,-0.22094556327929266,-1.637822531171706,4.0,0,
Jaden Hardy,-0.2291429718158778,-1.6378225311716954,4.182164634146343,0,
Goga Bitadze,-0.23452151633981488,-2.180860653592596,4.0,0,
Robert Williams,-0.23664933503528512,8.972715703427303,10.243716169354839,0,
Trayce Jackson-Davis,-0.23789336132308622,-2.315734452923449,4.0,0,
Julius Randle,-0.24016205296119586,20.613616827170063,16.78894385867661,1,
Chimezie Metu,-0.2424482447562375,-2.4979297902495006,4.0,0,
R.J. Hampton,-0.2426644593400477,-2.506578373601908,4.0,0,
Tre Mann,-0.24316384734333513,-1.7011522489965625,4.458556469298246,0,
Brook Lopez,-0.24622714458278766,12.829450901471102,12.59918704710145,1,
Anthony Gill,-0.2522768064688506,-2.891072258754024,4.0,0,
John Butler,-0.25227680646886363,-2.891072258754545,4.0,0,
Devin Vassell,-0.25305656522798126,9.964195353380752,11.159143312500001,1,
Bilal Coulibaly,-0.2541370658736162,-2.006656384944649,4.5326812499999996,0,
Josh Hart,-0.255675024190561,8.035045398598713,10.145581314567307,0,
Craig Porter Jr.,-0.25614598928552146,-3.045839571420858,4.0,0,
Jordan Nwora,-0.262429150967237,-1.3163944585008007,5.1004286556603775,0,
Jerami Grant,-0.26252107140579617,9.035215703427243,10.853365866477272,1,
Cedi Osman,-0.26325994447076856,-0.8295546466192025,5.3893572956730775,0,
Isaiah Jackson,-0.2633935456730466,0.7836055414991883,6.288526315789474,0,
Jalen Green,-0.26420710133779457,6.547908915238215,9.50899609375,1,
Jalen Slawson,-0.2661442492570421,-3.4457699702816846,4.0,0,
Kaiser Gates,-0.26614424925704283,-3.4457699702817126,4.0,0,
Keldon Johnson,-0.2667989550176451,9.901695353380735,11.429807530048077,1,
Tre Jones,-0.26847803508593465,9.086070353380794,11.013995420454545,0,
Anthony Black,-0.26901870383981547,-1.918360653592618,4.9124375,0,
Nick Richards,-0.27270386274885866,2.6384588003135105,7.525896283482143,0,
Dāvis Bertāns,-0.27282797195674013,-3.7131188782696043,4.0,0,
Robert Covington,-0.2757895571292013,-1.0377214592751933,5.55214490327381,1,
Paolo Banchero,-0.27848881985371027,8.862102942458733,11.112030964781747,1,
Josh Giddey,-0.2817331192747592,12.756912240240101,13.347909450683595,1,
Dereck Lively II,-0.2819454732064358,19.41107379049257,17.04938484375,1,
Jonathan Isaac,-0.2826952471061439,-3.016022057541212,4.606548792613636,0,
Mikal Bridges,-0.2836496642623227,11.636855003565312,12.768245318921233,1,
Jordan Clarkson,-0.2850571291973379,8.038968657979126,10.800696569929245,1,
Al Horford,-0.28526393315433896,6.507298475909775,9.95436433449074,0,
Eugene Omoruyi,-0.28666553016059865,-4.266621206423945,4.0,0,
Walker Kessler,-0.2884701025781591,7.049682943693345,10.326937248233172,1,
Amen Thompson,-0.29755227711904375,-4.702091084761751,4.0,0,
Cory Joseph,-0.2978250650295926,-2.8581312776542944,5.030484068627451,0,
Bam Adebayo,-0.30019290810560456,14.525687131124375,14.740779697415865,1,
Bryce McGowens,-0.3029570774489777,-4.918283097959108,4.0,0,
Leaky Black,-0.30295707744898026,-4.91828309795921,4.0,0,
Miles Bridges,-0.30295707744898037,-4.918283097959216,4.0,0,
Amari Bailey,-0.3029570774489931,-4.918283097959723,4.0,0,
Markelle Fultz,-0.3042912062041576,7.680852942458697,11.029167328125,1,
Jarace Walker,-0.3047848614625204,-4.991394458500816,4.0,0,
Filip Petrušev,-0.30548159973090483,-5.019263989236193,4.0,0,
Furkan Korkmaz,-0.30548159973090516,-5.019263989236207,4.0,0,
Moses Brown,-0.3054815997309053,-5.0192639892362125,4.0,0,
Jonas Valančiūnas,-0.3085912926436736,10.251307700983826,12.552755225961539,1,
Day'Ron Sharpe,-0.3105582007507113,-4.738144996434703,4.2689905742187495,0,
Isaiah Mobley,-0.3107389740987537,-5.229558963950147,4.0,0,
A.J. Green,-0.31239251452655004,-5.295700581062002,4.0,0,
Robin Lopez,-0.31239251452655126,-5.295700581062052,4.0,0,
Thanasis Antetokounmpo,-0.3123925145265514,-5.295700581062057,4.0,0,
Chris Livingston,-0.3123925145265515,-5.295700581062061,4.0,0,
Andre Jackson Jr.,-0.3123925145265695,-5.295700581062781,4.0,0,
Cameron Payne,-0.31390245402572275,-0.5580490985289082,6.665582812500001,0,
Emoni Bates,-0.3186459892855211,-5.545839571420844,4.0,0,
Kevin Huerter,-0.3189717155838403,5.008987954771389,9.871031432291668,1,
Zach Collins,-0.3198298557488155,3.8454453533807174,9.243688657407409,1,
Aleksej Pokusevski,-0.3207696395582459,-2.2261522489965007,5.891462962962964,0,
Jae'Sean Tate,-0.3254678484732104,-3.139591084761749,5.488401585648149,0,
Giannis Antetokounmpo,-0.3262410383184865,24.379450901471067,20.79394024122807,1,
Kris Dunn,-0.3267762059458903,3.0068258008362605,8.932152243706597,0,
Boban Marjanović,-0.32810939383213944,-5.924375753285577,4.0,0,
Jordan Ford,-0.328182345375732,-5.927293815029278,4.0,0,
Dalano Banton,-0.3302668013591842,-6.010672054367366,4.0,0,
Jordan Walsh,-0.3302668013591844,-6.010672054367377,4.0,0,
Svi Mykhailiuk,-0.3302668013591846,-6.010672054367386,4.0,0,
Neemias Queta,-0.3302668013591846,-6.010672054367384,4.0,0,
Lamar Stevens,-0.33026680135918485,-6.010672054367395,4.0,0,
JD Davison,-0.330266801359185,-6.0106720543674,4.0,0,
Malaki Branham,-0.33127010052627504,-3.673304646619181,5.320832985795455,0,
Keita Bates-Diop,-0.3328014355457103,-2.497929790249465,6.0078486842105265,0,
Jared Rhoden,-0.33283525591305113,-6.1134102365220455,4.0,0,
Malcolm Cazalon,-0.3328352559130516,-6.113410236522063,4.0,0,
D'Moi Hodge,-0.33372846314727356,-6.149138525890941,4.0,0,
Colin Castleton,-0.33372846314727383,-6.149138525890953,4.0,0,
Kris Murray,-0.33451152554624464,-6.180461021849784,4.0,0,
Taylor Hendricks,-0.3366237158987564,-6.264948635950255,4.0,0,
Patty Mills,-0.3368747821373112,-6.2749912854924474,4.0,0,
Trent Forrest,-0.33687478213731126,-6.274991285492451,4.0,0,
Garrison Mathews,-0.3368747821373115,-6.27499128549246,4.0,0,
Mouhamed Gueye,-0.3368747821373115,-6.274991285492458,4.0,0,
Kobe Bufkin,-0.3368747821373115,-6.274991285492458,4.0,0,
Brandin Podziemski,-0.33971438783291913,-6.388575513316765,4.0,0,
Daniel Theis,-0.3456466438293121,-5.806222896029626,4.455357142857143,0,
Ben Sheppard,-0.35072236146252334,-6.828894458500932,4.0,0,
Bruno Fernando,-0.3516020548645772,-6.274991285492176,4.327272727272728,0,
Jacob Gilyard,-0.3552835152347885,0.5486593906084613,8.200000000000001,0,
Ryan Arcidiacono,-0.3553546530426999,-7.014186121707997,4.0,0,
Evan Fournier,-0.3553546530427,-7.014186121707999,4.0,0,
Brice Sensabaugh,-0.3553737158987522,-7.014948635950089,4.0,0,
Rayan Rupert,-0.35951152554624405,-7.180461021849761,4.0,0,
Mo Bamba,-0.36190165787043993,-5.0192639892362,5.253779069767443,0,
